front,back
see,"verb · to perceive with the eyes; to understand (I can see; I see what you mean)"
other,"adjective/pronoun · different from what is already mentioned (the other day; others came)"
than,conjunction · used in comparisons (taller than me; more than enough)
then,"adverb · at that time; next in sequence (she was young then; first this, then that)"
now,"adverb · at the present moment; immediately (do it now; right now; by now)"
look,"verb · to direct your eyes; to seem (look at this; it looks good; look for something)"
only,"adverb/adjective · solely; no more than; the single one (only once; an only child)"
come,"verb · to move toward the speaker; to arrive (come here; come home; the time has come)"
its,pronoun · belonging to it (the cat licked its paw; the company lost its licence)
over,"preposition/adverb · above; finished; across (over the bridge; the game is over; come over)"
think,"verb · to use the mind; to believe (I think so; think about it; what do you think?)"
also,"adverb · in addition; too (I also want some; she also came; also known as)"
back,"adverb/noun · toward the rear; the rear part (go back; the back of the chair; be back soon)"
after,"preposition/conjunction · later than; following (after dinner; after she left; the day after)"
use,"verb/noun · to employ for a purpose; the act of using (use a tool; the use of force)"
two,number · the number 2 (two people; two weeks)
how,"adverb · in what way; to what degree (how does it work?; how tall are you?)"
our,pronoun · belonging to us (our house; our decision)
work,"verb/noun · to do a job; effort toward a task (I work here; good work; hard work)"
first,"adjective/adverb · before all others in time or order (first place; first of all; at first)"
well,"adverb/adjective · in a good manner; in good health (done well; well done; feeling well)"
way,"noun · a method; a route; manner (the way to do it; find your way; in a way)"
even,"adverb · used for emphasis or surprise; flat and level (even faster; I can't even; an even surface)"
new,adjective · not existing before; recently made or acquired (a new car; new ideas)
want,"verb · to desire; to wish to have or do something (I want coffee; what do you want?)"
because,conjunction · for the reason that (I left because I was tired)
any,"determiner/pronoun · one or some of, regardless of which (any colour; at any time; do you have any?)"
these,"pronoun/determiner · plural of this; refers to things nearby (these books; these people)"
give,"verb · to hand over; to provide (give a gift; give advice; give someone a chance)"
day,"noun · a 24-hour period; the hours of daylight (a rainy day; all day; one day)"
most,"determiner/adverb · the greatest amount; to the greatest degree (most people; most of the time)"
us,pronoun · object form of we (come with us; join us)
great,"adjective · very large; of high quality; important (a great idea; great pain; Alexander the Great)"
